Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=all, lambda=0.9, d=0.02
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
loss_teacher: 0.5782366991043091
loss_student: 0.5879732966423035
loss_teacher_BCE: 0.6201677322387695
cosine_similarity: 0.016658518463373184
cosine_penalty: 7.700970883206537e-08
loss_teacher: 0.5953609943389893
loss_student: 0.6240882873535156
loss_teacher_BCE: 0.6387895345687866
cosine_similarity: 0.022673530504107475
cosine_penalty: 2.6428747901263705e-07
loss_teacher: 0.6132379174232483
loss_student: 0.6840758323669434
loss_teacher_BCE: 0.6159186363220215
cosine_similarity: 0.027576066553592682
cosine_penalty: 5.782681569144188e-07
loss_teacher: 0.5912818908691406
loss_student: 0.6026016473770142
loss_teacher_BCE: 0.5886983871459961
cosine_similarity: 0.02363365888595581
cosine_penalty: 3.119779137250589e-07
loss_teacher: 0.5651504397392273
loss_student: 0.6044206619262695
loss_teacher_BCE: 0.5508362650871277
cosine_similarity: 0.052741456776857376
cosine_penalty: 7.737638952676207e-06
loss_teacher: 0.5288031101226807
loss_student: 0.5796213150024414
loss_teacher_BCE: 0.741519570350647
cosine_similarity: 0.03325110301375389
cosine_penalty: 1.2224306829011766e-06
loss_teacher: 0.7118588089942932
loss_student: 0.7570102214813232
loss_teacher_BCE: 0.6567889451980591
cosine_similarity: 0.03332430496811867
cosine_penalty: 1.2332309324847301e-06
loss_teacher: 0.6305174231529236
loss_student: 0.650191068649292
loss_teacher_BCE: 0.5493278503417969
cosine_similarity: 0.0051594078540802
cosine_penalty: 7.085972364428983e-10
loss_teacher: 0.5273547172546387
loss_student: 0.5547831058502197
loss_teacher_BCE: 0.627099335193634
cosine_similarity: 0.046997733414173126
cosine_penalty: 4.878739673586097e-06
loss_teacher: 0.6020155549049377
loss_student: 0.6232343912124634
loss_teacher_BCE: 0.5953446626663208
cosine_similarity: 0.013898137956857681
cosine_penalty: 3.731010522756151e-08
loss_teacher: 0.5715308785438538
loss_student: 0.6123924255371094
loss_teacher_BCE: 0.6515079140663147
cosine_similarity: 0.018385929986834526
cosine_penalty: 1.1427268020725023e-07
loss_teacher: 0.6254475712776184
loss_student: 0.6623883247375488
loss_teacher_BCE: 0.6621911525726318
cosine_similarity: 0.03127315640449524
cosine_penalty: 9.565042091708165e-07
loss_teacher: 0.6357035636901855
loss_student: 0.6487538814544678
loss_teacher_BCE: 0.6188418865203857
cosine_similarity: 0.052930448204278946
cosine_penalty: 7.84914391260827e-06
loss_teacher: 0.5940884947776794
loss_student: 0.6402513980865479
loss_teacher_BCE: 0.5619457960128784
cosine_similarity: 0.011630384251475334
cosine_penalty: 1.8296846704402014e-08
loss_teacher: 0.5394679307937622
loss_student: 0.5375498533248901
loss_teacher_BCE: 0.6480990648269653
cosine_similarity: 0.0009289560839533806
cosine_penalty: 7.446989531111059e-13
loss_teacher: 0.6221750974655151
loss_student: 0.674058735370636
loss_teacher_BCE: 0.566655158996582
cosine_similarity: 0.013016567565500736
cosine_penalty: 2.8706875099260287e-08
loss_teacher: 0.5439889430999756
loss_student: 0.5883874893188477
loss_teacher_BCE: 0.5687981843948364
cosine_similarity: 0.004827713593840599
cosine_penalty: 5.432078120648498e-10
loss_teacher: 0.546046257019043
loss_student: 0.592814564704895
loss_teacher_BCE: 0.5553284287452698
cosine_similarity: 0.06514086574316025
cosine_penalty: 1.8005870515480638e-05
loss_teacher: 0.5331159830093384
loss_student: 0.5934141874313354
loss_teacher_BCE: 0.589226245880127
cosine_similarity: 0.015240244567394257
cosine_penalty: 5.394705482331119e-08
loss_teacher: 0.5656571984291077
loss_student: 0.5940754413604736
loss_teacher_BCE: 0.6259951591491699
cosine_similarity: 0.023063739761710167
cosine_penalty: 2.829559946349036e-07
loss_teacher: 0.6009553670883179
loss_student: 0.6011406183242798
loss_teacher_BCE: 0.5794991254806519
cosine_similarity: 0.05075805261731148
cosine_penalty: 6.6377333496348e-06
loss_teacher: 0.5563194155693054
loss_student: 0.6689510345458984
loss_teacher_BCE: 0.5879182815551758
cosine_similarity: 0.02073797397315502
cosine_penalty: 1.849546720222861e-07
loss_teacher: 0.5644015669822693
loss_student: 0.5796277523040771
loss_teacher_BCE: 0.6438711881637573
cosine_similarity: 0.020977536216378212
cosine_penalty: 1.936501803356805e-07
loss_teacher: 0.6181163191795349
loss_student: 0.6334192752838135
loss_teacher_BCE: 0.5488480925559998
cosine_similarity: 0.0013011973351240158
cosine_penalty: 2.866636832424274e-12
loss_teacher: 0.5268941521644592
loss_student: 0.5685292482376099
loss_teacher_BCE: 0.5727258324623108
cosine_similarity: 0.03710551559925079
cosine_penalty: 1.895631385195884e-06
loss_teacher: 0.5498168468475342
loss_student: 0.6199783682823181
loss_teacher_BCE: 0.6767897009849548
cosine_similarity: 0.027087291702628136
cosine_penalty: 5.383470238484733e-07
loss_teacher: 0.6497181057929993
loss_student: 0.6998609304428101
loss_teacher_BCE: 0.6452956795692444
cosine_similarity: 0.02030271291732788
cosine_penalty: 1.6990897222513013e-07
loss_teacher: 0.6194838285446167
loss_student: 0.6238189935684204
loss_teacher_BCE: 0.7789148688316345
cosine_similarity: 0.0011338009499013424
cosine_penalty: 1.6525220861846046e-12
loss_teacher: 0.7477582693099976
loss_student: 0.744118869304657
loss_teacher_BCE: 0.6786209344863892
cosine_similarity: 0.04265362396836281
cosine_penalty: 3.3099674965342274e-06
loss_teacher: 0.6514762043952942
loss_student: 0.6591053009033203
loss_teacher_BCE: 0.5811883211135864
cosine_similarity: 0.038529518991708755
cosine_penalty: 2.2038109364075353e-06
loss_teacher: 0.5579408407211304
loss_student: 0.5970722436904907
loss_teacher_BCE: 0.6945115923881531
cosine_similarity: 0.030720481649041176
cosine_penalty: 8.90660260211007e-07
loss_teacher: 0.6667311787605286
loss_student: 0.7094814777374268
loss_teacher_BCE: 0.6664757132530212
cosine_similarity: 0.06306256353855133
cosine_penalty: 1.581562901264988e-05
loss_teacher: 0.6398172974586487
loss_student: 0.6552755236625671
loss_teacher_BCE: 0.7088667154312134
cosine_similarity: 0.03991524502635002
cosine_penalty: 2.5383715183124878e-06
loss_teacher: 0.6805121302604675
loss_student: 0.704464316368103
loss_teacher_BCE: 0.6703886389732361
cosine_similarity: 0.0825265571475029
cosine_penalty: 4.638471727957949e-05
loss_teacher: 0.6435749530792236
loss_student: 0.6687585115432739
loss_teacher_BCE: 0.656197190284729
cosine_similarity: 0.015542333945631981
cosine_penalty: 5.8353236909169937e-08
loss_teacher: 0.6299492716789246
loss_student: 0.6109121441841125
loss_teacher_BCE: 0.614899754524231
cosine_similarity: 0.014218826778233051
cosine_penalty: 4.087474536618174e-08
loss_teacher: 0.5903037786483765
loss_student: 0.5944836139678955
loss_teacher_BCE: 0.582834005355835
cosine_similarity: 0.03793724253773689
cosine_penalty: 2.0713955564133357e-06
loss_teacher: 0.5595207214355469
loss_student: 0.5917064547538757
loss_teacher_BCE: 0.6863513588905334
cosine_similarity: 0.05317407846450806
cosine_penalty: 7.994657607923727e-06
loss_teacher: 0.6588975787162781
loss_student: 0.6987512111663818
loss_teacher_BCE: 0.6655241250991821
cosine_similarity: 0.001811012625694275
cosine_penalty: 1.0756870220951509e-11
loss_teacher: 0.6389031410217285
loss_student: 0.6769511699676514
loss_teacher_BCE: 0.5528178215026855
cosine_similarity: 0.024572644382715225
cosine_penalty: 3.645923811745888e-07
loss_teacher: 0.5307050943374634
loss_student: 0.5415849089622498
loss_teacher_BCE: 0.6555705070495605
cosine_similarity: 0.007096598390489817
cosine_penalty: 2.536301613176306e-09
loss_teacher: 0.6293476819992065
loss_student: 0.5650321841239929
loss_teacher_BCE: 0.6118494272232056
cosine_similarity: 0.01766364835202694
cosine_penalty: 9.734679196071738e-08
loss_teacher: 0.5873754620552063
loss_student: 0.6429401636123657
loss_teacher_BCE: 0.6716442108154297
cosine_similarity: 0.03313511610031128
cosine_penalty: 1.2054632634317386e-06
loss_teacher: 0.6447784900665283
loss_student: 0.6373031139373779
loss_teacher_BCE: 0.7639342546463013
cosine_similarity: 0.0012519797310233116
cosine_penalty: 2.4569096757076636e-12
loss_teacher: 0.7333768606185913
loss_student: 0.6889919638633728
loss_teacher_BCE: 0.6948168873786926
cosine_similarity: 0.03807954862713814
cosine_penalty: 2.1026507965871133e-06
loss_teacher: 0.6670242547988892
loss_student: 0.6934181451797485
loss_teacher_BCE: 0.7538679242134094
cosine_similarity: 0.01663348823785782
cosine_penalty: 7.654791289724017e-08
loss_teacher: 0.723713219165802
loss_student: 0.7138506770133972
loss_teacher_BCE: 0.5811256766319275
cosine_similarity: 0.002835208550095558
cosine_penalty: 6.461599311169408e-11
loss_teacher: 0.5578806400299072
loss_student: 0.5819202065467834
loss_teacher_BCE: 0.6131688952445984
cosine_similarity: 0.0004601338878273964
cosine_penalty: 4.482671151590997e-14
loss_teacher: 0.5886421203613281
loss_student: 0.5881102681159973
loss_teacher_BCE: 0.6120200157165527
cosine_similarity: 0.02777852676808834
cosine_penalty: 5.954383937023522e-07
loss_teacher: 0.5875391960144043
loss_student: 0.6623411774635315
loss_teacher_BCE: 0.6296229362487793
cosine_similarity: 0.018074490129947662
cosine_penalty: 1.0672452077642447e-07
loss_teacher: 0.6044380068778992
loss_student: 0.664971113204956
loss_teacher_BCE: 0.6121699810028076
cosine_similarity: 0.02147294208407402
cosine_penalty: 2.1260144933421543e-07
loss_teacher: 0.5876831412315369
loss_student: 0.6349081993103027
loss_teacher_BCE: 0.6196603178977966
cosine_similarity: 0.06381496787071228
cosine_penalty: 1.6584035620326176e-05
loss_teacher: 0.5948745608329773
loss_student: 0.6227404475212097
loss_teacher_BCE: 0.6196537017822266
cosine_similarity: 0.0039017556700855494
cosine_penalty: 2.317609576474311e-10
loss_teacher: 0.5948675274848938
loss_student: 0.646024763584137
loss_teacher_BCE: 0.5802956223487854
cosine_similarity: 0.06169389933347702
cosine_penalty: 1.4486680811387487e-05
loss_teacher: 0.5570843815803528
loss_student: 0.6035420894622803
loss_teacher_BCE: 0.6175186634063721
cosine_similarity: 0.024203816428780556
cosine_penalty: 3.4319060659981915e-07
loss_teacher: 0.5928179025650024
loss_student: 0.6005420684814453
loss_teacher_BCE: 0.6939300298690796
cosine_similarity: 0.04240033030509949
cosine_penalty: 3.2320417631126475e-06
loss_teacher: 0.6661729216575623
loss_student: 0.7012874484062195
loss_teacher_BCE: 0.6635114550590515
cosine_similarity: 0.03561479225754738
cosine_penalty: 1.6088725942609017e-06
loss_teacher: 0.6369710564613342
loss_student: 0.6307291388511658
loss_teacher_BCE: 0.6843478679656982
cosine_similarity: 0.04278145357966423
cosine_penalty: 3.349825192344724e-06
loss_teacher: 0.6569740772247314
loss_student: 0.6685488820075989
loss_teacher_BCE: 0.6098339557647705
cosine_similarity: 0.04276924207806587
cosine_penalty: 3.3460021313658217e-06
loss_teacher: 0.5854406952857971
loss_student: 0.6355034112930298
loss_teacher_BCE: 0.6431543231010437
cosine_similarity: 0.08240940421819687
cosine_penalty: 4.612189150066115e-05
loss_teacher: 0.6174299716949463
loss_student: 0.6448100805282593
loss_teacher_BCE: 0.805136501789093
cosine_similarity: 0.04045422375202179
cosine_penalty: 2.6782770419231383e-06
loss_teacher: 0.7729311585426331
loss_student: 0.7087118625640869
loss_teacher_BCE: 0.561448872089386
cosine_similarity: 0.06578872352838516
cosine_penalty: 1.8732935131993145e-05
loss_teacher: 0.5389916896820068
loss_student: 0.57288658618927
loss_teacher_BCE: 0.6516300439834595
cosine_similarity: 0.02767043560743332
cosine_penalty: 5.862245302523661e-07
loss_teacher: 0.6255648136138916
loss_student: 0.6022153496742249
loss_teacher_BCE: 0.6497146487236023
cosine_similarity: 0.02529672533273697
cosine_penalty: 4.095031158612983e-07
loss_teacher: 0.6237260699272156
loss_student: 0.6946099996566772
loss_teacher_BCE: 0.6187011003494263
cosine_similarity: 0.05098120868206024
cosine_penalty: 6.7552359723777045e-06
loss_teacher: 0.5939533114433289
loss_student: 0.6143596768379211
loss_teacher_BCE: 0.5525333285331726
cosine_similarity: 0.03253720700740814
cosine_penalty: 1.1207818033653894e-06
loss_teacher: 0.5304320454597473
loss_student: 0.5494071245193481
loss_teacher_BCE: 0.7201334834098816
cosine_similarity: 0.03490131348371506
cosine_penalty: 1.4837717117188731e-06
loss_teacher: 0.6913281679153442
loss_student: 0.7516504526138306
loss_teacher_BCE: 0.5822353959083557
cosine_similarity: 0.001773312222212553
cosine_penalty: 9.888737398378034e-12
loss_teacher: 0.5589459538459778
loss_student: 0.562472403049469
loss_teacher_BCE: 0.7410889863967896
cosine_similarity: 0.013617695309221745
cosine_penalty: 3.4388595082646134e-08
loss_teacher: 0.7114453911781311
loss_student: 0.7386855483055115
loss_teacher_BCE: 0.5486812591552734
cosine_similarity: 0.03236343339085579
cosine_penalty: 1.097029667107563e-06
loss_teacher: 0.5267340540885925
loss_student: 0.6037116050720215
loss_teacher_BCE: 0.664874792098999
cosine_similarity: 0.012796320021152496
cosine_penalty: 2.681268895798894e-08
loss_teacher: 0.6382797956466675
loss_student: 0.5779005885124207
loss_teacher_BCE: 0.6249106526374817
cosine_similarity: 0.036785952746868134
cosine_penalty: 1.8311673102289205e-06
loss_teacher: 0.5999142527580261
loss_student: 0.5824099779129028
loss_teacher_BCE: 0.6689459085464478
cosine_similarity: 0.000860302709043026
cosine_penalty: 5.477787277594071e-13
loss_teacher: 0.6421880722045898
loss_student: 0.6419111490249634
loss_teacher_BCE: 0.7415882349014282
cosine_similarity: 0.014352923259139061
cosine_penalty: 4.2438639269448686e-08
loss_teacher: 0.71192467212677
loss_student: 0.7635732889175415
loss_teacher_BCE: 0.6359131336212158
cosine_similarity: 0.014812046661973
cosine_penalty: 4.8134921826203936e-08
loss_teacher: 0.6104766130447388
loss_student: 0.609623908996582
loss_teacher_BCE: 0.708399772644043
cosine_similarity: 0.015217659063637257
cosine_penalty: 5.362797494967708e-08
loss_teacher: 0.680063784122467
loss_student: 0.6848776936531067
loss_teacher_BCE: 0.5807287693023682
cosine_similarity: 0.013251813128590584
cosine_penalty: 3.083906463530184e-08
loss_teacher: 0.5574995875358582
loss_student: 0.5468101501464844
loss_teacher_BCE: 0.7424904704093933
cosine_similarity: 0.03682410717010498
cosine_penalty: 1.8387763702776283e-06
loss_teacher: 0.7127909064292908
loss_student: 0.7531129717826843
loss_teacher_BCE: 0.664923906326294
cosine_similarity: 0.046592097729444504
cosine_penalty: 4.712474947154988e-06
loss_teacher: 0.6383271217346191
loss_student: 0.6253277063369751
loss_teacher_BCE: 0.7349579930305481
cosine_similarity: 0.021408244967460632
cosine_penalty: 2.1005075723223854e-07
loss_teacher: 0.7055596709251404
loss_student: 0.7329236268997192
loss_teacher_BCE: 0.5992923974990845
cosine_similarity: 0.0014023295370861888
cosine_penalty: 3.867232922782904e-12
loss_teacher: 0.5753206610679626
loss_student: 0.614547848701477
loss_teacher_BCE: 0.6102753281593323
cosine_similarity: 0.009579318575561047
cosine_penalty: 8.420511399265251e-09
loss_teacher: 0.5858643054962158
loss_student: 0.616729736328125
loss_teacher_BCE: 0.5685293078422546
cosine_similarity: 0.004106754437088966
cosine_penalty: 2.8444280264494637e-10
loss_teacher: 0.5457881093025208
loss_student: 0.5677363872528076
loss_teacher_BCE: 0.6584123373031616
cosine_similarity: 0.0080189174041152
cosine_penalty: 4.1348804380447746e-09
loss_teacher: 0.632075846195221
loss_student: 0.6950122117996216
loss_teacher_BCE: 0.6811333894729614
cosine_similarity: 0.034616537392139435
cosine_penalty: 1.4359341093950206e-06
loss_teacher: 0.6538881063461304
loss_student: 0.7203025221824646
loss_teacher_BCE: 0.5721964240074158
cosine_similarity: 0.07697051018476486
cosine_penalty: 3.5099219530820847e-05
loss_teacher: 0.5493099689483643
loss_student: 0.5879892706871033
loss_teacher_BCE: 0.6070150136947632
cosine_similarity: 0.010679390281438828
cosine_penalty: 1.3007260157849032e-08
loss_teacher: 0.5827344059944153
loss_student: 0.632683277130127
loss_teacher_BCE: 0.6097034215927124
cosine_similarity: 0.044108256697654724
cosine_penalty: 3.785119361054967e-06
loss_teacher: 0.585315465927124
loss_student: 0.6055434942245483
loss_teacher_BCE: 0.7154535055160522
cosine_similarity: 0.004074319265782833
cosine_penalty: 2.755625727601796e-10
loss_teacher: 0.6868353486061096
loss_student: 0.7627365589141846
loss_teacher_BCE: 0.6046948432922363
cosine_similarity: 0.02622862160205841
cosine_penalty: 4.7326224716925935e-07
loss_teacher: 0.5805070400238037
loss_student: 0.5817304253578186
loss_teacher_BCE: 0.5973339080810547
cosine_similarity: 0.025316596031188965
cosine_penalty: 4.107913014195219e-07
loss_teacher: 0.5734405517578125
loss_student: 0.656686544418335
loss_teacher_BCE: 0.6867014765739441
cosine_similarity: 0.03125318884849548
cosine_penalty: 9.540636938254465e-07
loss_teacher: 0.6592334508895874
loss_student: 0.6913778781890869
loss_teacher_BCE: 0.7013867497444153
cosine_similarity: 0.010837072506546974
cosine_penalty: 1.379265679446462e-08
loss_teacher: 0.6733312606811523
loss_student: 0.6563215851783752
loss_teacher_BCE: 0.6628392338752747
cosine_similarity: 0.006027629133313894
cosine_penalty: 1.3200369686217073e-09
loss_teacher: 0.6363256573677063
loss_student: 0.6641678810119629
loss_teacher_BCE: 0.6224884986877441
cosine_similarity: 0.020088713616132736
cosine_penalty: 1.6285777348912234e-07
loss_teacher: 0.5975889563560486
loss_student: 0.6528249979019165
loss_teacher_BCE: 0.5631836652755737
cosine_similarity: 0.0017913882620632648
cosine_penalty: 1.0298142547049416e-11
loss_teacher: 0.540656328201294
loss_student: 0.576288104057312
loss_teacher_BCE: 0.7325680255889893
cosine_similarity: 0.0012024478055536747
cosine_penalty: 2.090570988891316e-12
loss_teacher: 0.7032653093338013
