Active conda environment: HINT_env             * /home/skpritch/miniconda3/envs/HINT_env
Starting train.py with arguments: base_name=hint, lambda=0.9, d=0.0
Protocol embedding file found.
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
| Uniform Initialization
Epoch 1/10
cosine_similarity: 0.011409174650907516
cosine_penalty: 1.6944037284361002e-08
loss_teacher: 0.5243103504180908
loss_student: 0.6007969379425049
loss_teacher_BCE: 0.7092538475990295
cosine_similarity: 0.00018368195742368698
cosine_penalty: 1.1383242955623836e-15
loss_teacher: 0.6383284330368042
loss_student: 0.6846697330474854
loss_teacher_BCE: 0.5756687521934509
cosine_similarity: 0.03141974285244942
cosine_penalty: 9.74564272837597e-07
loss_teacher: 0.5181019902229309
loss_student: 0.5670244097709656
loss_teacher_BCE: 0.5173634886741638
cosine_similarity: 0.00528671033680439
cosine_penalty: 7.81163689289599e-10
loss_teacher: 0.46562713384628296
loss_student: 0.5548959970474243
loss_teacher_BCE: 0.5541790723800659
cosine_similarity: 0.0029770825058221817
cosine_penalty: 7.855312927906866e-11
loss_teacher: 0.4987611472606659
loss_student: 0.5858963131904602
loss_teacher_BCE: 0.5778496265411377
cosine_similarity: 0.010984825901687145
cosine_penalty: 1.4560380456885014e-08
loss_teacher: 0.520064651966095
loss_student: 0.5866699814796448
loss_teacher_BCE: 0.6867501139640808
cosine_similarity: 0.026414118707180023
cosine_penalty: 4.867932261731767e-07
loss_teacher: 0.6180751323699951
loss_student: 0.6947152018547058
loss_teacher_BCE: 0.6667313575744629
cosine_similarity: 0.0024462060537189245
cosine_penalty: 3.580734667107954e-11
loss_teacher: 0.6000581979751587
loss_student: 0.6464638113975525
loss_teacher_BCE: 0.6511170864105225
cosine_similarity: 0.001261433120816946
cosine_penalty: 2.5319605353318897e-12
loss_teacher: 0.5860053896903992
loss_student: 0.6717697381973267
loss_teacher_BCE: 0.6101884245872498
cosine_similarity: 0.006607988383620977
cosine_penalty: 1.9066768164321957e-09
loss_teacher: 0.5491695404052734
loss_student: 0.6278665065765381
loss_teacher_BCE: 0.6810879707336426
cosine_similarity: 0.014299571514129639
cosine_penalty: 4.1811148321357905e-08
loss_teacher: 0.6129791736602783
loss_student: 0.6546478271484375
loss_teacher_BCE: 0.5821692943572998
cosine_similarity: 0.003593012224882841
cosine_penalty: 1.6666130975284688e-10
loss_teacher: 0.5239523649215698
loss_student: 0.5814589858055115
loss_teacher_BCE: 0.6618425250053406
cosine_similarity: 0.015524639748036861
cosine_penalty: 5.808795933148758e-08
loss_teacher: 0.5956582427024841
loss_student: 0.6847922205924988
loss_teacher_BCE: 0.5592250823974609
cosine_similarity: 0.04091839864850044
cosine_penalty: 2.8033318812958896e-06
loss_teacher: 0.5033028721809387
loss_student: 0.5880914926528931
loss_teacher_BCE: 0.5776869058609009
cosine_similarity: 0.011458256281912327
cosine_penalty: 1.7237493210586763e-08
loss_teacher: 0.5199182033538818
loss_student: 0.6003790497779846
loss_teacher_BCE: 0.7057836055755615
cosine_similarity: 0.023446854203939438
cosine_penalty: 3.0223051794564526e-07
loss_teacher: 0.6352052688598633
loss_student: 0.6576935052871704
loss_teacher_BCE: 0.5799611806869507
cosine_similarity: 0.015239391475915909
cosine_penalty: 5.393497914951695e-08
loss_teacher: 0.5219650268554688
loss_student: 0.5750728845596313
loss_teacher_BCE: 0.6311381459236145
cosine_similarity: 0.010998619720339775
cosine_penalty: 1.4633652511975015e-08
loss_teacher: 0.5680243372917175
loss_student: 0.6159012317657471
loss_teacher_BCE: 0.8277432918548584
cosine_similarity: 0.002639997750520706
cosine_penalty: 4.857515778500243e-11
loss_teacher: 0.7449689507484436
loss_student: 0.8015633821487427
loss_teacher_BCE: 0.746666431427002
cosine_similarity: 0.002641177736222744
cosine_penalty: 4.866206396170192e-11
loss_teacher: 0.6719997525215149
loss_student: 0.670699954032898
loss_teacher_BCE: 0.6671269536018372
cosine_similarity: 0.001829209504649043
cosine_penalty: 1.1195765668714497e-11
loss_teacher: 0.6004142165184021
loss_student: 0.6869911551475525
loss_teacher_BCE: 0.48849543929100037
cosine_similarity: 0.04054882377386093
cosine_penalty: 2.70341706709587e-06
loss_teacher: 0.4396461546421051
loss_student: 0.5382423996925354
loss_teacher_BCE: 0.6223676204681396
cosine_similarity: 0.008130175992846489
cosine_penalty: 4.369178352447989e-09
loss_teacher: 0.5601308345794678
loss_student: 0.663011908531189
loss_teacher_BCE: 0.6496654152870178
cosine_similarity: 0.035299189388751984
cosine_penalty: 1.5525977232755395e-06
loss_teacher: 0.5846990346908569
loss_student: 0.6350909471511841
loss_teacher_BCE: 0.6575043797492981
cosine_similarity: 0.030080899596214294
cosine_penalty: 8.187725484276598e-07
loss_teacher: 0.5917539596557617
loss_student: 0.6575382351875305
loss_teacher_BCE: 0.5462654829025269
cosine_similarity: 0.011830201372504234
cosine_penalty: 1.958702888771313e-08
loss_teacher: 0.4916389286518097
loss_student: 0.5171672105789185
loss_teacher_BCE: 0.6041460633277893
cosine_similarity: 0.04147322475910187
cosine_penalty: 2.9584975891339127e-06
loss_teacher: 0.5437317490577698
loss_student: 0.5644193291664124
loss_teacher_BCE: 0.6514603495597839
cosine_similarity: 0.009584474377334118
cosine_penalty: 8.438654219844466e-09
loss_teacher: 0.58631432056427
loss_student: 0.5969423651695251
loss_teacher_BCE: 0.7796204686164856
cosine_similarity: 0.009774349629878998
cosine_penalty: 9.127492539562354e-09
loss_teacher: 0.7016584277153015
loss_student: 0.7826026678085327
loss_teacher_BCE: 0.6903663873672485
cosine_similarity: 6.798654794692993e-05
cosine_penalty: 2.1364462220050226e-17
loss_teacher: 0.6213297247886658
loss_student: 0.6601541042327881
loss_teacher_BCE: 0.5808824896812439
cosine_similarity: 0.009352805092930794
cosine_penalty: 7.651869360358887e-09
loss_teacher: 0.522794246673584
loss_student: 0.5298761129379272
loss_teacher_BCE: 0.8155602812767029
cosine_similarity: 0.0016466286033391953
cosine_penalty: 7.351612374417726e-12
loss_teacher: 0.7340042591094971
loss_student: 0.7694768905639648
loss_teacher_BCE: 0.5653288960456848
cosine_similarity: 0.01814662665128708
cosine_penalty: 1.0843852749076177e-07
loss_teacher: 0.508795976638794
loss_student: 0.5191128253936768
loss_teacher_BCE: 0.492148220539093
cosine_similarity: 0.019641710445284843
cosine_penalty: 1.4883916321650759e-07
loss_teacher: 0.4429333806037903
loss_student: 0.5115576386451721
loss_teacher_BCE: 0.5976996421813965
cosine_similarity: 0.05150739103555679
cosine_penalty: 7.038468993414426e-06
loss_teacher: 0.5379303693771362
loss_student: 0.6159600019454956
loss_teacher_BCE: 0.6247000098228455
cosine_similarity: 0.002491882536560297
cosine_penalty: 3.85576258421505e-11
loss_teacher: 0.5622299909591675
loss_student: 0.6194283962249756
loss_teacher_BCE: 0.6156108975410461
cosine_similarity: 0.01723608188331127
cosine_penalty: 8.825801955936186e-08
loss_teacher: 0.5540497899055481
loss_student: 0.5890116095542908
loss_teacher_BCE: 0.6095929741859436
cosine_similarity: 0.014375528320670128
cosine_penalty: 4.2706624014954286e-08
loss_teacher: 0.5486336350440979
loss_student: 0.585728645324707
loss_teacher_BCE: 0.5609755516052246
cosine_similarity: 0.007363507058471441
cosine_penalty: 2.9399425116594102e-09
loss_teacher: 0.5048779845237732
loss_student: 0.6197047829627991
loss_teacher_BCE: 0.6715409159660339
cosine_similarity: 0.011380183510482311
cosine_penalty: 1.6772471411741208e-08
loss_teacher: 0.6043868064880371
loss_student: 0.6769484877586365
loss_teacher_BCE: 0.595794141292572
cosine_similarity: 0.031001470983028412
cosine_penalty: 9.236962910108559e-07
loss_teacher: 0.5362148284912109
loss_student: 0.6547466516494751
loss_teacher_BCE: 0.6092092990875244
cosine_similarity: 0.03879585489630699
cosine_penalty: 2.2653812266071327e-06
loss_teacher: 0.5482885837554932
loss_student: 0.6324095129966736
loss_teacher_BCE: 0.5249558091163635
cosine_similarity: 0.004783988930284977
cosine_penalty: 5.237941747004982e-10
loss_teacher: 0.47246021032333374
loss_student: 0.5763048529624939
loss_teacher_BCE: 0.6457719802856445
cosine_similarity: 0.0063444627448916435
cosine_penalty: 1.620240164257325e-09
loss_teacher: 0.5811947584152222
loss_student: 0.5862874388694763
loss_teacher_BCE: 0.6830803155899048
cosine_similarity: 0.011580657213926315
cosine_penalty: 1.798592741408811e-08
loss_teacher: 0.6147722601890564
loss_student: 0.6492713093757629
loss_teacher_BCE: 0.6504373550415039
cosine_similarity: 0.0069557796232402325
cosine_penalty: 2.3409021387976736e-09
loss_teacher: 0.5853936076164246
loss_student: 0.6416655778884888
loss_teacher_BCE: 0.7051379680633545
cosine_similarity: 0.008406129665672779
cosine_penalty: 4.99326180403159e-09
loss_teacher: 0.634624183177948
loss_student: 0.6338148713111877
loss_teacher_BCE: 0.5386714339256287
cosine_similarity: 0.03328216075897217
cosine_penalty: 1.2270041906958795e-06
loss_teacher: 0.4848043918609619
loss_student: 0.5063139796257019
loss_teacher_BCE: 0.6496927738189697
cosine_similarity: 0.0017788703553378582
cosine_penalty: 1.0013299217570548e-11
loss_teacher: 0.5847234725952148
loss_student: 0.6542361378669739
loss_teacher_BCE: 0.6488146185874939
cosine_similarity: 0.047764554619789124
cosine_penalty: 5.205026354815345e-06
loss_teacher: 0.5839336514472961
loss_student: 0.5924384593963623
loss_teacher_BCE: 0.548999547958374
cosine_similarity: 0.022295404225587845
cosine_penalty: 2.470935385190387e-07
loss_teacher: 0.49409961700439453
loss_student: 0.5434263348579407
loss_teacher_BCE: 0.5496141910552979
cosine_similarity: 0.008204876445233822
cosine_penalty: 4.531981900868232e-09
loss_teacher: 0.49465274810791016
loss_student: 0.5695149898529053
loss_teacher_BCE: 0.5570748448371887
cosine_similarity: 0.032052405178546906
cosine_penalty: 1.05546178019722e-06
loss_teacher: 0.501367449760437
loss_student: 0.5680924654006958
loss_teacher_BCE: 0.5372732877731323
cosine_similarity: 0.025114722549915314
cosine_penalty: 3.978446727614937e-07
loss_teacher: 0.4835459887981415
loss_student: 0.6678465008735657
loss_teacher_BCE: 0.586637556552887
cosine_similarity: 0.040023937821388245
cosine_penalty: 2.566133616710431e-06
loss_teacher: 0.527974009513855
loss_student: 0.5893353223800659
loss_teacher_BCE: 0.5576658844947815
cosine_similarity: 0.0032736100256443024
cosine_penalty: 1.1484385664672914e-10
loss_teacher: 0.5018993020057678
loss_student: 0.5627719759941101
loss_teacher_BCE: 0.5475587248802185
cosine_similarity: 0.051459573209285736
cosine_penalty: 7.012368314462947e-06
loss_teacher: 0.49280354380607605
loss_student: 0.5149133205413818
loss_teacher_BCE: 0.5122946500778198
cosine_similarity: 0.053523145616054535
cosine_penalty: 8.206661732401699e-06
loss_teacher: 0.46106600761413574
loss_student: 0.5223561525344849
loss_teacher_BCE: 0.6106444597244263
cosine_similarity: 0.025231871753931046
cosine_penalty: 4.0531983813707484e-07
loss_teacher: 0.5495800375938416
loss_student: 0.6838334798812866
loss_teacher_BCE: 0.5563778281211853
cosine_similarity: 0.03375358134508133
cosine_penalty: 1.298014126405178e-06
loss_teacher: 0.5007401704788208
loss_student: 0.5636869072914124
loss_teacher_BCE: 0.6313145756721497
cosine_similarity: 0.007014947943389416
cosine_penalty: 2.4215742744360114e-09
loss_teacher: 0.5681831240653992
loss_student: 0.6215727925300598
loss_teacher_BCE: 0.6640479564666748
cosine_similarity: 0.034903384745121
cosine_penalty: 1.4841239135421347e-06
loss_teacher: 0.597643256187439
loss_student: 0.6848225593566895
loss_teacher_BCE: 0.670861005783081
cosine_similarity: 0.007233219221234322
cosine_penalty: 2.7373259214868995e-09
loss_teacher: 0.603774905204773
loss_student: 0.6538001894950867
loss_teacher_BCE: 0.6679930686950684
cosine_similarity: 0.016700375825166702
cosine_penalty: 7.778663047020018e-08
loss_teacher: 0.6011937260627747
loss_student: 0.6426761150360107
loss_teacher_BCE: 0.6121594905853271
cosine_similarity: 0.021577002480626106
cosine_penalty: 2.1675266737020138e-07
loss_teacher: 0.5509435534477234
loss_student: 0.6461578011512756
loss_teacher_BCE: 0.4949262738227844
cosine_similarity: 0.025558777153491974
cosine_penalty: 4.2673698885664635e-07
loss_teacher: 0.44543367624282837
loss_student: 0.5289580821990967
loss_teacher_BCE: 0.5648683309555054
cosine_similarity: 0.04074442386627197
cosine_penalty: 2.7559588033909677e-06
loss_teacher: 0.5083817839622498
loss_student: 0.5460107326507568
loss_teacher_BCE: 0.593330442905426
cosine_similarity: 0.013492939062416553
cosine_penalty: 3.3145628464126276e-08
loss_teacher: 0.5339973568916321
loss_student: 0.6322832107543945
loss_teacher_BCE: 0.6047704815864563
cosine_similarity: 0.02933276817202568
cosine_penalty: 7.403075983347662e-07
loss_teacher: 0.5442934632301331
loss_student: 0.573699951171875
loss_teacher_BCE: 0.6350914835929871
cosine_similarity: 0.002468401100486517
cosine_penalty: 3.712469914818328e-11
loss_teacher: 0.5715823173522949
loss_student: 0.6194173097610474
loss_teacher_BCE: 0.6108195781707764
cosine_similarity: 0.00448905723169446
cosine_penalty: 4.060883851408903e-10
loss_teacher: 0.5497376322746277
loss_student: 0.6157935261726379
loss_teacher_BCE: 0.6750522255897522
cosine_similarity: 0.03667900711297989
cosine_penalty: 1.8099653971148655e-06
loss_teacher: 0.6075471639633179
loss_student: 0.7362267374992371
loss_teacher_BCE: 0.6208666563034058
cosine_similarity: 0.045491404831409454
cosine_penalty: 4.282697318558348e-06
loss_teacher: 0.5587803721427917
loss_student: 0.6233302354812622
loss_teacher_BCE: 0.45748835802078247
cosine_similarity: 0.018998287618160248
cosine_penalty: 1.302740315622941e-07
loss_teacher: 0.4117394983768463
loss_student: 0.5044086575508118
loss_teacher_BCE: 0.6117093563079834
cosine_similarity: 0.016623152419924736
cosine_penalty: 7.635782139914227e-08
loss_teacher: 0.5505384206771851
loss_student: 0.6270901560783386
loss_teacher_BCE: 0.4721996486186981
cosine_similarity: 0.00019819429144263268
cosine_penalty: 1.5429951331460729e-15
loss_teacher: 0.42497968673706055
loss_student: 0.502002477645874
loss_teacher_BCE: 0.47960060834884644
cosine_similarity: 0.011316228657960892
cosine_penalty: 1.6398603364109476e-08
loss_teacher: 0.43164053559303284
loss_student: 0.4963212311267853
loss_teacher_BCE: 0.5793240070343018
cosine_similarity: 0.005651217885315418
cosine_penalty: 1.0199249222964113e-09
loss_teacher: 0.5213915705680847
loss_student: 0.5780600905418396
loss_teacher_BCE: 0.6929654479026794
cosine_similarity: 0.00729150976985693
cosine_penalty: 2.826635814301426e-09
loss_teacher: 0.623668909072876
loss_student: 0.6483672857284546
loss_teacher_BCE: 0.5489658117294312
cosine_similarity: 0.021888313814997673
cosine_penalty: 2.29535160656269e-07
loss_teacher: 0.49406924843788147
loss_student: 0.5060923099517822
loss_teacher_BCE: 0.6379737854003906
cosine_similarity: 0.006856570951640606
cosine_penalty: 2.2101813712538387e-09
loss_teacher: 0.5741763710975647
loss_student: 0.6444639563560486
loss_teacher_BCE: 0.7497186660766602
cosine_similarity: 0.016953330487012863
cosine_penalty: 8.260762029976831e-08
loss_teacher: 0.6747468113899231
loss_student: 0.8361316919326782
loss_teacher_BCE: 0.6449848413467407
cosine_similarity: 0.012424877844750881
cosine_penalty: 2.3832440021465118e-08
loss_teacher: 0.5804863572120667
loss_student: 0.6812736392021179
loss_teacher_BCE: 0.49465280771255493
cosine_similarity: 0.010256482288241386
cosine_penalty: 1.1066077831856092e-08
loss_teacher: 0.445187509059906
loss_student: 0.5425280928611755
loss_teacher_BCE: 0.5805825591087341
cosine_similarity: 0.028397556394338608
cosine_penalty: 6.50315143957414e-07
loss_teacher: 0.522524356842041
loss_student: 0.6092991232872009
loss_teacher_BCE: 0.6888686418533325
cosine_similarity: 0.008860480040311813
cosine_penalty: 6.163522581204006e-09
loss_teacher: 0.6199817657470703
loss_student: 0.7045907974243164
loss_teacher_BCE: 0.6679719090461731
cosine_similarity: 0.004204281605780125
cosine_penalty: 3.1244040687994357e-10
loss_teacher: 0.6011747121810913
loss_student: 0.6957617998123169
loss_teacher_BCE: 0.4461629092693329
cosine_similarity: 0.00502169132232666
cosine_penalty: 6.359164306246612e-10
loss_teacher: 0.4015465974807739
loss_student: 0.48766300082206726
loss_teacher_BCE: 0.49097734689712524
cosine_similarity: 0.01265752874314785
cosine_penalty: 2.5668215997143307e-08
loss_teacher: 0.44187960028648376
loss_student: 0.4873257577419281
loss_teacher_BCE: 0.507095992565155
cosine_similarity: 0.04275142028927803
cosine_penalty: 3.3404285204596817e-06
loss_teacher: 0.4563867151737213
loss_student: 0.48542410135269165
loss_teacher_BCE: 0.6857360601425171
cosine_similarity: 0.038014788180589676
cosine_penalty: 2.088383780574077e-06
loss_teacher: 0.6171627044677734
loss_student: 0.672492265701294
loss_teacher_BCE: 0.6102806925773621
cosine_similarity: 0.05172983556985855
cosine_penalty: 7.160846962506184e-06
loss_teacher: 0.5492533445358276
loss_student: 0.5860128402709961
loss_teacher_BCE: 0.6185060143470764
cosine_similarity: 0.010707365348935127
cosine_penalty: 1.3144088484295935e-08
loss_teacher: 0.5566554069519043
loss_student: 0.5896435976028442
loss_teacher_BCE: 0.5893479585647583
cosine_similarity: 0.011873167008161545
cosine_penalty: 1.9873130696623775e-08
loss_teacher: 0.5304131507873535
loss_student: 0.5978703498840332
loss_teacher_BCE: 0.7184915542602539
cosine_similarity: 0.023716598749160767
cosine_penalty: 3.163804365158285e-07
loss_teacher: 0.6466424465179443
loss_student: 0.7311422228813171
loss_teacher_BCE: 0.5436860918998718
cosine_similarity: 0.013864793814718723
cosine_penalty: 3.695333816722268e-08
loss_teacher: 0.48931747674942017
loss_student: 0.5856952667236328
loss_teacher_BCE: 0.5777572989463806
cosine_similarity: 0.030424820259213448
cosine_penalty: 8.568643465878267e-07
loss_teacher: 0.5199816226959229
loss_student: 0.6021663546562195
loss_teacher_BCE: 0.6178919672966003
